"LEA_STATE","NMCNTY","total_ct_enr","total_ct_gt_enr","group_enr_ct","group_gt_enr_ct","group_missing_count_lower","group_missing_count_upper","group_missing_perc_lower","group_missing_perc_upper","group","year","region","state_perc_gt","state_nonT1_perc_gt"
"CA","Alameda County",228440,15199,613,11,26,41,0.702702702702703,0.788461538461538,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Alpine County",79,0,38,0,2,3,1,1,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Amador County",4190,166,120,1,7,9,0.875,0.9,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Butte County",31381,622,774,7,40,59,0.851063829787234,0.893939393939394,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Calaveras County",5064,0,77,0,5,6,1,1,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Colusa County",4847,33,76,0,5,6,1,1,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Contra Costa County",178930,6777,551,18,15,28,0.454545454545455,0.608695652173913,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Del Norte County",4235,436,592,43,1,7,0.0227272727272727,0.14,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","El Dorado County",29332,470,258,3,13,18,0.8125,0.857142857142857,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Fresno County",207363,4884,1413,66,38,54,0.365384615384615,0.45,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Glenn County",5308,26,112,1,6,9,0.857142857142857,0.9,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Humboldt County",18248,591,1711,21,84,124,0.8,0.855172413793103,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Imperial County",38580,1746,401,1,23,33,0.958333333333333,0.970588235294118,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Inyo County",2696,0,469,0,29,40,1,1,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Kern County",188462,10660,1016,42,24,44,0.363636363636364,0.511627906976744,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Kings County",28930,86,298,0,18,25,1,1,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Lake County",9432,40,418,3,24,33,0.888888888888889,0.916666666666667,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Lassen County",3784,21,219,1,12,17,0.923076923076923,0.944444444444444,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Los Angeles County",1461399,115518,3072,216,50,69,0.18796992481203,0.242105263157895,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Lyon County",151,0,3,0,0,0,NA,NA,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Madera County",32225,145,355,0,22,30,1,1,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Marin County",33674,403,145,1,8,11,0.888888888888889,0.916666666666667,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Mariposa County",1885,0,78,0,5,7,1,1,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Mendocino County",13204,296,886,4,50,71,0.925925925925926,0.946666666666667,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Merced County",58804,2491,353,7,15,23,0.681818181818182,0.766666666666667,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Modoc County",1006,0,87,0,5,7,1,1,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Mono County",1630,0,34,0,2,3,1,1,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Monterey County",80545,822,203,4,8,13,0.666666666666667,0.764705882352941,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Napa County",20946,1648,54,3,1,2,0.25,0.4,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Nevada County",13584,172,163,0,10,13,1,1,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Orange County",491662,49813,1124,81,12,16,0.129032258064516,0.164948453608247,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Placer County",66661,4408,466,20,8,19,0.285714285714286,0.487179487179487,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Plumas County",2167,0,76,0,5,6,1,1,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Riverside County",430747,17647,2017,79,48,91,0.377952755905512,0.535294117647059,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Sacramento County",251214,14424,1606,44,54,91,0.551020408163265,0.674074074074074,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Benito County",10899,39,29,0,2,2,1,1,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Bernardino County",406405,29792,1972,97,47,70,0.326388888888889,0.419161676646707,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Diego County",503351,51507,2435,94,79,111,0.456647398843931,0.541463414634146,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Francisco County",57870,4,221,0,13,19,1,1,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Joaquin County",150236,4984,1130,31,50,70,0.617283950617284,0.693069306930693,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Luis Obispo County",34701,1234,176,9,4,6,0.307692307692308,0.4,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Mateo County",94157,3190,162,2,8,12,0.8,0.857142857142857,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Santa Barbara County",70716,4762,264,11,5,11,0.3125,0.5,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Santa Clara County",272808,4689,903,13,42,64,0.763636363636364,0.831168831168831,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Santa Cruz County",38853,1872,136,8,6,8,0.428571428571429,0.5,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Shasta County",25897,1921,1102,47,52,72,0.525252525252525,0.605042016806723,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Sierra County",410,0,7,0,0,1,NA,1,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Siskiyou County",6334,92,535,0,32,46,1,1,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Solano County",64850,3511,337,24,5,7,0.172413793103448,0.225806451612903,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Sonoma County",68490,2150,604,7,30,44,0.810810810810811,0.862745098039216,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Stanislaus County",112510,6359,671,30,17,26,0.361702127659574,0.464285714285714,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Sutter County",22560,617,190,5,7,11,0.583333333333333,0.6875,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Tehama County",10941,0,273,0,17,23,1,1,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Trinity County",1424,25,107,0,6,9,1,1,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Tulare County",105179,1402,785,9,39,57,0.8125,0.863636363636364,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Tuolumne County",5726,130,173,3,7,12,0.7,0.8,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Ventura County",149895,8687,543,23,17,23,0.425,0.5,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Yolo County",31347,2573,185,16,4,6,0.2,0.272727272727273,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Yuba County",14385,290,313,6,13,20,0.684210526315789,0.769230769230769,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA",NA,19253,7,195,0,12,16,1,1,"AIAN",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Alameda County",228440,15199,69689,9015,1083,1499,0.107248960190137,0.142571809016549,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Alpine County",79,0,0,0,NA,NA,NA,NA,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Amador County",4190,166,47,1,2,3,0.666666666666667,0.75,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Butte County",31381,622,1948,61,75,104,0.551470588235294,0.63030303030303,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Calaveras County",5064,0,65,0,4,5,1,1,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Colusa County",4847,33,46,0,3,4,1,1,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Contra Costa County",178930,6777,30178,3038,536,742,0.149972020145495,0.196296296296296,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Del Norte County",4235,436,216,25,0,1,0,0.0384615384615385,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","El Dorado County",29332,470,1487,63,55,76,0.466101694915254,0.546762589928058,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Fresno County",207363,4884,19554,664,587,985,0.469224620303757,0.597331716191631,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Glenn County",5308,26,122,0,7,11,1,1,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Humboldt County",18248,591,703,24,19,35,0.441860465116279,0.593220338983051,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Imperial County",38580,1746,209,43,2,2,0.0444444444444444,0.0444444444444444,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Inyo County",2696,0,40,0,2,3,1,1,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Kern County",188462,10660,6549,1138,62,86,0.0516666666666667,0.0702614379084967,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Kings County",28930,86,636,14,29,41,0.674418604651163,0.745454545454545,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Lake County",9432,40,89,1,5,7,0.833333333333333,0.875,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Lassen County",3784,21,61,0,3,5,1,1,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Los Angeles County",1461399,115518,145421,22469,1473,2039,0.0615236822320608,0.0831973233229966,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Lyon County",151,0,2,0,0,0,NA,NA,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Madera County",32225,145,485,2,27,39,0.931034482758621,0.951219512195122,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Marin County",33674,403,1850,51,67,105,0.567796610169492,0.673076923076923,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Mariposa County",1885,0,25,0,2,2,1,1,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Mendocino County",13204,296,154,6,4,7,0.4,0.538461538461538,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Merced County",58804,2491,3603,368,82,113,0.182222222222222,0.234927234927235,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Modoc County",1006,0,18,0,1,2,1,1,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Mono County",1630,0,15,0,1,1,1,1,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Monterey County",80545,822,2093,51,79,125,0.607692307692308,0.710227272727273,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Napa County",20946,1648,1727,248,3,4,0.0119521912350598,0.0158730158730159,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Nevada County",13584,172,171,3,10,14,0.769230769230769,0.823529411764706,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Orange County",491662,49813,90567,17133,907,1256,0.0502771618625277,0.068301702104519,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Placer County",66661,4408,5814,596,89,123,0.12992700729927,0.171070931849791,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Plumas County",2167,0,19,0,1,2,1,1,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Riverside County",430747,17647,19757,1930,383,530,0.165585819282317,0.215447154471545,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Sacramento County",251214,14424,43394,4530,354,490,0.0724815724815725,0.097609561752988,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Benito County",10899,39,211,4,12,17,0.75,0.80952380952381,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Bernardino County",406405,29792,19911,3595,263,364,0.0681700362882322,0.091942409699419,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Diego County",503351,51507,49376,9890,511,707,0.0491298913566003,0.0667169953760498,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Francisco County",57870,4,21439,2,1305,1807,0.998469778117827,0.998894416804865,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Joaquin County",150236,4984,21569,1541,612,847,0.284254528564793,0.354690117252931,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Luis Obispo County",34701,1234,954,50,32,44,0.390243902439024,0.468085106382979,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Mateo County",94157,3190,22214,1105,818,1132,0.425377015080603,0.506034868126956,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Santa Barbara County",70716,4762,1736,241,22,30,0.0836501901140684,0.11070110701107,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Santa Clara County",272808,4689,92205,1697,4926,6821,0.743771704665559,0.800774829772247,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Santa Cruz County",38853,1872,1179,60,51,71,0.459459459459459,0.541984732824427,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Shasta County",25897,1921,1017,149,42,58,0.219895287958115,0.280193236714976,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Sierra County",410,0,3,0,0,0,NA,NA,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Siskiyou County",6334,92,126,3,7,10,0.7,0.769230769230769,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Solano County",64850,3511,7755,657,196,271,0.229777256740914,0.292025862068966,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Sonoma County",68490,2150,2594,144,83,114,0.365638766519824,0.441860465116279,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Stanislaus County",112510,6359,5223,660,113,156,0.146183699870634,0.191176470588235,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Sutter County",22560,617,3070,133,54,126,0.288770053475936,0.486486486486487,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Tehama County",10941,0,116,0,7,10,1,1,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Trinity County",1424,25,56,0,3,5,1,1,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Tulare County",105179,1402,2913,59,139,192,0.702020202020202,0.764940239043825,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Tuolumne County",5726,130,94,2,4,6,0.666666666666667,0.75,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Ventura County",149895,8687,8595,1227,135,187,0.0991189427312775,0.132248939179632,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Yolo County",31347,2573,3689,319,97,134,0.233173076923077,0.295805739514349,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Yuba County",14385,290,1089,23,44,68,0.656716417910448,0.747252747252747,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA",NA,19253,7,1431,0,88,121,1,1,"Asian",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Alameda County",228440,15199,22818,408,981,1516,0.706263498920086,0.787941787941788,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Alpine County",79,0,0,0,NA,NA,NA,NA,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Amador County",4190,166,27,0,2,2,1,1,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Butte County",31381,622,627,11,27,42,0.710526315789474,0.792452830188679,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Calaveras County",5064,0,31,0,2,3,1,1,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Colusa County",4847,33,29,0,2,2,1,1,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Contra Costa County",178930,6777,16031,333,643,1019,0.658811475409836,0.753698224852071,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Del Norte County",4235,436,39,1,1,2,0.5,0.666666666666667,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","El Dorado County",29332,470,313,0,19,27,1,1,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Fresno County",207363,4884,10441,136,500,744,0.786163522012579,0.845454545454545,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Glenn County",5308,26,22,0,1,2,1,1,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Humboldt County",18248,591,238,4,11,16,0.733333333333333,0.8,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Imperial County",38580,1746,253,7,8,15,0.533333333333333,0.681818181818182,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Inyo County",2696,0,14,0,1,1,1,1,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Kern County",188462,10660,10275,311,315,555,0.503194888178914,0.640877598152425,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Kings County",28930,86,1114,2,65,92,0.970149253731343,0.978723404255319,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Lake County",9432,40,155,1,9,12,0.9,0.923076923076923,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Lassen County",3784,21,90,0,6,7,1,1,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Los Angeles County",1461399,115518,109235,5074,1578,4138,0.237221888153939,0.449196699956578,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Lyon County",151,0,42,0,3,4,1,1,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Madera County",32225,145,501,1,30,41,0.967741935483871,0.976190476190476,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
