"LEA_STATE","NMCNTY","total_ct_enr","total_ct_gt_enr","group_enr_ct","group_gt_enr_ct","group_missing_count_lower","group_missing_count_upper","group_missing_perc_lower","group_missing_perc_upper","group","year","region","state_perc_gt","state_nonT1_perc_gt"
"CA","Marin County",33674,403,626,3,36,50,0.923076923076923,0.943396226415094,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Mariposa County",1885,0,13,0,1,1,1,1,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Mendocino County",13204,296,103,4,3,5,0.428571428571429,0.555555555555556,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Merced County",58804,2491,1611,68,34,68,0.333333333333333,0.5,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Modoc County",1006,0,16,0,1,1,1,1,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Mono County",1630,0,4,0,0,0,NA,NA,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Monterey County",80545,822,958,4,55,77,0.932203389830508,0.950617283950617,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Napa County",20946,1648,404,11,13,23,0.541666666666667,0.676470588235294,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Nevada County",13584,172,229,1,14,19,0.933333333333333,0.95,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Orange County",491662,49813,6814,418,52,157,0.11063829787234,0.27304347826087,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Placer County",66661,4408,1302,28,52,82,0.65,0.745454545454545,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Plumas County",2167,0,31,0,2,3,1,1,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Riverside County",430747,17647,26055,741,846,1456,0.533081285444234,0.662721893491124,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Sacramento County",251214,14424,29237,703,1078,1762,0.605277933745087,0.714807302231237,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Benito County",10899,39,42,0,2,3,1,1,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Bernardino County",406405,29792,34334,1423,668,1472,0.319464371114299,0.50846286701209,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Diego County",503351,51507,22515,1437,309,461,0.176975945017182,0.242887249736565,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Francisco County",57870,4,5067,0,308,428,1,1,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Joaquin County",150236,4984,11905,151,574,852,0.791724137931034,0.849451645064806,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Luis Obispo County",34701,1234,341,7,14,21,0.666666666666667,0.75,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Mateo County",94157,3190,1388,23,66,94,0.741573033707865,0.803418803418803,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Santa Barbara County",70716,4762,754,35,11,29,0.239130434782609,0.453125,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Santa Clara County",272808,4689,5129,47,266,385,0.849840255591054,0.891203703703704,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Santa Cruz County",38853,1872,356,9,15,21,0.625,0.7,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Shasta County",25897,1921,405,29,18,25,0.382978723404255,0.462962962962963,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Sierra County",410,0,5,0,0,0,NA,NA,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Siskiyou County",6334,92,94,0,5,8,1,1,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Solano County",64850,3511,9273,192,373,590,0.660176991150442,0.754475703324808,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Sonoma County",68490,2150,1043,18,46,70,0.71875,0.795454545454545,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Stanislaus County",112510,6359,3072,96,91,163,0.486631016042781,0.629343629343629,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Sutter County",22560,617,403,2,22,32,0.916666666666667,0.941176470588235,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Tehama County",10941,0,96,0,6,8,1,1,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Trinity County",1424,25,6,0,0,1,NA,1,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Tulare County",105179,1402,1167,16,55,82,0.774647887323944,0.836734693877551,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Tuolumne County",5726,130,54,0,4,4,1,1,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Ventura County",149895,8687,3314,62,140,217,0.693069306930693,0.777777777777778,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Yolo County",31347,2573,944,27,31,53,0.53448275862069,0.6625,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Yuba County",14385,290,505,12,19,30,0.612903225806452,0.714285714285714,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA",NA,19253,7,1237,0,76,104,1,1,"Black",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Alameda County",228440,15199,77643,1656,3072,4891,0.649746192893401,0.747059722010081,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Alpine County",79,0,4,0,0,0,NA,NA,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Amador County",4190,166,905,30,25,47,0.454545454545455,0.61038961038961,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Butte County",31381,622,7445,76,377,551,0.832229580573951,0.878787878787879,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Calaveras County",5064,0,1008,0,61,85,1,1,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Colusa County",4847,33,3732,11,220,305,0.952380952380952,0.965189873417722,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Contra Costa County",178930,6777,64184,1139,2769,4274,0.708546571136131,0.789580639201921,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Del Norte County",4235,436,918,73,2,4,0.0266666666666667,0.051948051948052,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","El Dorado County",29332,470,6211,37,341,487,0.902116402116402,0.929389312977099,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Fresno County",207363,4884,135252,1799,6438,9606,0.781595240985796,0.842262165716791,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Glenn County",5308,26,3105,12,177,250,0.936507936507936,0.954198473282443,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Humboldt County",18248,591,3285,68,132,209,0.66,0.754512635379061,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Imperial County",38580,1746,35693,1475,799,1535,0.351363236587511,0.509966777408638,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Inyo County",2696,0,946,0,58,80,1,1,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Kern County",188462,10660,123558,6076,1965,4343,0.244372590473822,0.416834629043094,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Kings County",28930,86,20287,33,1202,1678,0.973279352226721,0.980713033313852,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Lake County",9432,40,3429,8,202,281,0.961904761904762,0.972318339100346,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Lassen County",3784,21,669,0,41,56,1,1,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Los Angeles County",1461399,115518,947571,63297,8385,16608,0.116974972796518,0.20784681809649,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Lyon County",151,0,76,0,5,6,1,1,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Madera County",32225,145,23932,39,1418,1979,0.973232669869595,0.980673934588702,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Marin County",33674,403,10141,42,575,813,0.93192868719611,0.950877192982456,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Mariposa County",1885,0,337,0,21,28,1,1,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Mendocino County",13204,296,5683,103,243,376,0.702312138728324,0.784968684759917,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Merced County",58804,2491,42797,1422,1313,2187,0.480073126142596,0.605985037406484,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Modoc County",1006,0,170,0,10,14,1,1,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Mono County",1630,0,869,0,53,73,1,1,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Monterey County",80545,822,64974,558,3398,4921,0.858948432760364,0.898156597919328,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Napa County",20946,1648,11736,616,99,374,0.138461538461538,0.377777777777778,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Nevada County",13584,172,2546,16,139,198,0.896774193548387,0.925233644859813,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Orange County",491662,49813,243506,15459,1674,5075,0.0977061810541061,0.247151066523814,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Placer County",66661,4408,12579,385,381,676,0.497389033942559,0.637134778510839,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Plumas County",2167,0,343,0,21,29,1,1,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Riverside County",430747,17647,275064,10122,6628,13073,0.395701492537313,0.563612847596465,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Sacramento County",251214,14424,78492,3303,1477,3315,0.308995815899582,0.50090661831369,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Benito County",10899,39,8129,19,490,678,0.962671905697446,0.97274031563845,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Bernardino County",406405,29792,265223,17732,3265,4633,0.155498404533981,0.207154035323049,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Diego County",503351,51507,244049,18070,4764,6597,0.20863624419725,0.26744233186038,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Francisco County",57870,4,18260,0,1112,1540,1,1,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Joaquin County",150236,4984,79764,1426,3431,5300,0.706403129503809,0.787986916443651,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Luis Obispo County",34701,1234,14120,234,626,957,0.727906976744186,0.80352644836272,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Mateo County",94157,3190,35736,450,1726,2564,0.793198529411765,0.850696748506968,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Santa Barbara County",70716,4762,49144,2407,705,1737,0.226542416452442,0.419160231660232,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Santa Clara County",272808,4689,105118,1151,5250,7713,0.820184346195907,0.870148916967509,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Santa Cruz County",38853,1872,21196,1080,393,708,0.266802443991853,0.395973154362416,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Shasta County",25897,1921,3932,166,181,251,0.521613832853026,0.601918465227818,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Sierra County",410,0,59,0,4,5,1,1,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Siskiyou County",6334,92,1290,19,66,91,0.776470588235294,0.827272727272727,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Solano County",64850,3511,25069,796,731,1318,0.47871643745907,0.623462630085147,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Sonoma County",68490,2150,31800,407,1529,2275,0.789772727272727,0.848247576435496,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Stanislaus County",112510,6359,67646,2718,1492,2987,0.354394299287411,0.523575810692375,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Sutter County",22560,617,8611,176,348,550,0.66412213740458,0.757575757575758,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Tehama County",10941,0,4408,0,268,372,1,1,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Trinity County",1424,25,133,1,7,11,0.875,0.916666666666667,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Tulare County",105179,1402,81767,946,4033,5949,0.810002008435429,0.862799129804206,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Tuolumne County",5726,130,987,11,50,72,0.819672131147541,0.867469879518072,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Ventura County",149895,8687,84539,2899,2250,4230,0.436978053991066,0.593351101136204,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Yolo County",31347,2573,15037,1285,219,303,0.14561170212766,0.19080604534005,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Yuba County",14385,290,5346,73,253,378,0.776073619631902,0.838137472283814,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA",NA,19253,7,11218,5,679,941,0.992690058479532,0.994714587737844,"Latinx",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Alameda County",228440,15199,2337,171,48,67,0.219178082191781,0.281512605042017,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Alpine County",79,0,0,0,NA,NA,NA,NA,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Amador County",4190,166,10,1,0,0,0,0,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Butte County",31381,622,126,0,8,10,1,1,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Calaveras County",5064,0,15,0,1,1,1,1,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Colusa County",4847,33,9,0,0,1,NA,1,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Contra Costa County",178930,6777,1190,34,38,67,0.527777777777778,0.663366336633663,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Del Norte County",4235,436,9,0,0,1,NA,1,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","El Dorado County",29332,470,69,2,2,3,0.5,0.6,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Fresno County",207363,4884,1507,77,19,50,0.197916666666667,0.393700787401575,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Glenn County",5308,26,24,0,1,2,1,1,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Humboldt County",18248,591,102,6,2,3,0.25,0.333333333333333,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Imperial County",38580,1746,26,3,1,1,0.25,0.25,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Inyo County",2696,0,8,0,0,1,NA,1,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Kern County",188462,10660,590,38,10,14,0.208333333333333,0.269230769230769,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Kings County",28930,86,132,0,8,11,1,1,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Lake County",9432,40,10,0,1,1,1,1,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Lassen County",3784,21,76,0,4,7,1,1,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Los Angeles County",1461399,115518,5538,542,35,48,0.0606585788561525,0.0813559322033898,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Lyon County",151,0,2,0,0,0,NA,NA,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Madera County",32225,145,41,0,2,3,1,1,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Marin County",33674,403,158,1,8,12,0.888888888888889,0.923076923076923,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Mariposa County",1885,0,0,0,NA,NA,NA,NA,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Mendocino County",13204,296,17,0,1,2,1,1,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Merced County",58804,2491,192,6,6,10,0.5,0.625,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Modoc County",1006,0,2,0,0,0,NA,NA,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Mono County",1630,0,4,0,0,0,NA,NA,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Monterey County",80545,822,439,1,26,36,0.962962962962963,0.972972972972973,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Napa County",20946,1648,54,3,0,1,0,0.25,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Nevada County",13584,172,33,0,2,3,1,1,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Orange County",491662,49813,1979,147,22,31,0.130177514792899,0.174157303370787,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Placer County",66661,4408,290,13,7,11,0.35,0.458333333333333,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Plumas County",2167,0,13,0,1,1,1,1,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Riverside County",430747,17647,3185,177,31,91,0.149038461538462,0.33955223880597,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","Sacramento County",251214,14424,3534,133,82,165,0.381395348837209,0.553691275167785,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Benito County",10899,39,13,1,1,1,0.5,0.5,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Bernardino County",406405,29792,1761,139,24,33,0.147239263803681,0.191860465116279,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Diego County",503351,51507,2554,233,32,44,0.120754716981132,0.15884476534296,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Francisco County",57870,4,658,0,40,55,1,1,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Joaquin County",150236,4984,2479,30,122,179,0.802631578947368,0.856459330143541,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
"CA","San Luis Obispo County",34701,1234,77,2,3,5,0.6,0.714285714285714,"NHPI",2017,"Pacific",0.0608958070960491,0.084325689438006
